path,bytes,sha256
00_OPEN_IN_EDITOR.md,1050,edf89eab029a4ac2047eb8f2c171f42ec068f86e0f3cd6756e392ecb90acb179
00_THIS_IS_THE_FINAL_VERSION.md,439,d89b8faae90839251f5ded84f2d7c00e37d0955d632c45739f56beecd6507a3b
00_previous_ijcm_data/01_llm_panel/chatgpt_main_prompt_runs_1_20.csv,202600,81c10312cbcd8761b62afef2ab76ddee18385561d7fd9ed76e8896362e60154e
00_previous_ijcm_data/01_llm_panel/deepseek_main_prompt_runs_1_20.csv,210651,47093065a82b6e5801af65dd8aace9ebb821791cffa9e0a2c9546c0cec7e3b6c
00_previous_ijcm_data/01_llm_panel/gemini3pro_main_prompt_runs_1_20.csv,217408,4e32bf24d07919f07391940319c4fd8ef29571debfa767884ad655bd66d87966
00_previous_ijcm_data/01_llm_panel/llm_panel_3000.csv,630399,0db9e089debb0d4ca9eb8304e368fc31da6105126fb69007066cd1c4bda75248
00_previous_ijcm_data/02_occupation_frame/occupation_context_crosswalk.csv,25583,08c16a3a994380cdfb19e80a0ec9a1798421db42c3573d67173c59c879a70df9
00_previous_ijcm_data/02_occupation_frame/occupation_frame.csv,6329,1db06f1798e46116a234756a7bcfd9e52ff7a1c6c07b03ffa78d38c5134fe39c
00_previous_ijcm_data/03_survey/human_expert_category_scores.csv,573,65673304abab174ec18cc5ac74ef39974ce971d2ccb4b59e59528f78414cbf52
00_previous_ijcm_data/03_survey/professional_survey_raw.xlsx,12852,3ab15d9e211ee23e5815971815b697e790984ea4b9b29febc7dc21811a550027
00_previous_ijcm_data/04_external_indices/AIOE_DataAppendix.xlsx,170359,c123b4c64840aff3568ae6c97256678719b88a74d45b6362dbefb5af34667b95
00_previous_ijcm_data/04_external_indices/AIOE_README.md,1936,6410cb1e5f874aeebc458d2d49267db41b3c5c7ec05f3d1dc790e60d1cd18db2
00_previous_ijcm_data/04_external_indices/Language_Modeling_AIOE_AIIE.xlsx,55714,ccdd1fb916dfa404914367eafde7c00b7148ea86f18fe616240bc85cf6131c8b
00_previous_ijcm_data/04_external_indices/aps_employment_2021_2025.csv,18374,a46e090b20f3ef109b7102578e93027da1e973cfe99193f5139f0331d57bfed5
00_previous_ijcm_data/04_external_indices/ons_automation_matches.csv,5364,bc9a9c5e0fd15f0e5bdf4d547a840a3ec03d81eb99627c78a392d6c32b14c0ca
00_previous_ijcm_data/04_external_indices/ons_automation_probability_soc2010_table9.csv,21171,6c49e0f13d9bb8c770b5eaade1a937a6c4905d5f43fd0e1d0a2150c3cfa8157d
00_previous_ijcm_data/05_prompts/chatgpt_prompt_battery_runs.csv,202600,81c10312cbcd8761b62afef2ab76ddee18385561d7fd9ed76e8896362e60154e
00_previous_ijcm_data/05_prompts/prompt_variants.txt,1902,59a62a90771e1eaca5c455292afea395f9238dcc8bc04e15654e0851cf0f27af
00_previous_ijcm_data/06_derived/model_summary_20run.csv,160,07ee51fc1e489966c7c0528f8fd6f7c7a6df8133d912d1c939c7e4890fa9bcba
00_previous_ijcm_data/06_derived/occupation_scores_20run.csv,2509,078413b0518f5996f1a68bf6072b29751b018be4edfe067ffd8b41c8c19a6a44
00_previous_ijcm_data/06_derived/task_family_summary_20run.csv,495,56a4fa9fc90e991b5173869bbaa9b0729dfcbc7e323ffe44513ee91bad7862f3
00_previous_ijcm_data/07_source_workbooks/chatgpt.xlsx,13493,b4e525b8473d8bff761aec8ebde902f9264c390dd77dac4314f4ef2fd8c615ee
00_previous_ijcm_data/07_source_workbooks/deepseek.xlsx,13375,535a8791a9925e0882a3b8e1484be09c181d53ce71e0422e34a9c09b314bb63e
00_previous_ijcm_data/07_source_workbooks/gemini3pro.xlsx,13713,ee3b264607b2bce09759a1656aef672f39be4778964657823dcd8b8ce310f1ce
00_previous_ijcm_data/08_figures/Figure1.png,213305,3aaecf3364f6952ec9701344ec7c471acff35a2389e38866a24d3ace8ef70f9c
00_previous_ijcm_data/08_figures/Figure2.png,153815,5f7eb1c82e756115a71f9e635e9623af049664190ecde590131826635ac22917
00_previous_ijcm_data/08_figures/Figure3.png,79123,1be557a7f077a0114febec59264e1c7c77dce627a6eb2bc489d81edb75f4a892
00_previous_ijcm_data/08_figures/Figure4.png,94042,e1746cbcf11ce3f0181d0376160038c4a319a37a1c94e77467f41c1e3237a0bd
00_previous_ijcm_data/README.txt,2819,f7fcdbb0611f6acf3a058d0f4015d5a3352a43da5f0341e36eeeb4825c70a2de
01_data/batis_SJ1_SJ2.csv,1917835,94bc3e10853357d5d27cc04e2efb43246d95e292c216a73be0b4fea1aaf55841
01_data/batis_civil_related.csv,8997276,23e75062e7bc9ead65c267c0dd6c1079d403dff225fc60d8a18323e5b0749e60
01_data/batis_uk_india_china.csv,28850,f37b4079c4cb1024bd6a1126e56065975cefa8dd63619b7651f4e5f40832f11e
01_data/bls_54133_fetch_log.csv,89,5ceb870caa4ff200e894a7890cb20c6baa32e9b926bce01c73fdf2ccffd0ff5f
01_data/bls_54133_raw.json,8633,1dcead338c38ee7ad080cf71bb864230db3f3ecc7e104affce1d980bdee6653a
01_data/bls_engineering_ces.csv,3655,002bd9e2db552bfda95fccbe1bfba262a340daa6c9a1f634c03fbdc0f4ea1c0f
01_data/eloundou_occ_level.csv,126022,40c74f53de40aec91c0017d80690cbba915f83a8bb414bcf2f884692f1749acb
01_data/eurostat_ai_genai_types.csv,30714,6e069074f5cf94df7589a6817b880f38d4581620a3fb50ef43596ecd80c82fae
01_data/eurostat_ai_nace_placebos.csv,56271,d5cae8be978fa719f25f5d8e8ce32d90b9430c9441e59ffcb1074b742374e4bb
01_data/eurostat_ai_raw.csv,5442,26c14d25f21d43fc9217fc2ac421e40999e9e384c99477ae6815ef4a7dffc386
01_data/eurostat_nama_D1_P1_M71_F_M.csv,45048,e68f6999efe7a1e5c147f31f164cdf23daf0b16cb21b47f6d09dbb8e74cef77b
01_data/eurostat_nama_emp_M71_F_M.csv,82162,7e8ebcbe0c54980e2e6afe6c9ad0ecac78cee5e51eb2bf17edd8286b72c85e0f
01_data/eurostat_nama_gva_M71_F_M.csv,84223,c95603440a3fb92a909d7d3520caf89bf2a1ab035b6d5df9315879a794cb34f1
01_data/eurostat_sbs_M71_F_M.csv,214767,7017a65f212393ff4cc7cd3b60069aaf9eeaa4ff9fd1e5790f59bba2af71d12c
01_data/from_legacy_study4/AIOE_DataAppendix.xlsx,170359,c123b4c64840aff3568ae6c97256678719b88a74d45b6362dbefb5af34667b95
01_data/from_legacy_study4/AIOE_README.md,1936,6410cb1e5f874aeebc458d2d49267db41b3c5c7ec05f3d1dc790e60d1cd18db2
01_data/from_legacy_study4/Language_Modeling_AIOE_AIIE.xlsx,55714,ccdd1fb916dfa404914367eafde7c00b7148ea86f18fe616240bc85cf6131c8b
01_data/from_legacy_study4/aps_employment_2021_2025.csv,18374,a46e090b20f3ef109b7102578e93027da1e973cfe99193f5139f0331d57bfed5
